compiling pattern
compiling pattern (done)
(PosixPath('.'),)
 PosixPath('src/Compilation/Config.zig'),
 PosixPath('src/Package/Fetch/git.zig'),
 PosixPath('src/link/Coff/Relocation.zig'),
 PosixPath('src/link/Coff/lld.zig'),
 PosixPath('src/link/Coff/ImportTable.zig'),
 PosixPath('src/link/Coff/Atom.zig'),
 PosixPath('src/link/Coff/Object.zig'),
 PosixPath('src/link/tapi/Tokenizer.zig'),
 PosixPath('src/link/tapi/yaml.zig'),
 PosixPath('src/link/tapi/parse.zig'),
 PosixPath('src/link/SpirV/prune_unused.zig'),
 PosixPath('src/link/SpirV/deduplicate.zig'),
 PosixPath('src/link/SpirV/BinaryModule.zig'),
 PosixPath('src/link/SpirV/lower_invocation_globals.zig'),
 PosixPath('src/link/Plan9/aout.zig'),
 PosixPath('src/link/Elf/Symbol.zig'),
 PosixPath('src/link/Elf/SharedObject.zig'),
 PosixPath('src/link/Elf/LinkerDefined.zig'),
 PosixPath('src/link/Elf/relocation.zig'),
 PosixPath('src/link/Elf/gc.zig'),
 PosixPath('src/link/Elf/LdScript.zig'),
 PosixPath('src/link/Elf/eh_frame.zig'),
 PosixPath('src/link/Elf/Atom.zig'),
 PosixPath('src/link/Elf/Object.zig'),
 PosixPath('src/link/Elf/thunks.zig'),
 PosixPath('src/link/Elf/Archive.zig'),
 PosixPath('src/link/Elf/synthetic_sections.zig'),
 PosixPath('src/link/Elf/file.zig'),
 PosixPath('src/link/Elf/relocatable.zig'),
 PosixPath('src/link/Elf/ZigObject.zig'),
 PosixPath('src/link/Elf/merge_section.zig'),
 PosixPath('src/link/Wasm/Symbol.zig'),
 PosixPath('src/link/Wasm/types.zig'),
 PosixPath('src/link/Wasm/Atom.zig'),
 PosixPath('src/link/Wasm/Object.zig'),
 PosixPath('src/link/Wasm/Archive.zig'),
 PosixPath('src/link/Wasm/file.zig'),
 PosixPath('src/link/Wasm/ZigObject.zig'),
 PosixPath('src/link/MachO/UnwindInfo.zig'),
 PosixPath('src/link/MachO/Symbol.zig'),
 PosixPath('src/link/MachO/Relocation.zig'),
 PosixPath('src/link/MachO/dead_strip.zig'),
 PosixPath('src/link/MachO/dwarf.zig'),
 PosixPath('src/link/MachO/synthetic.zig'),
 PosixPath('src/link/MachO/Dylib.zig'),
 PosixPath('src/link/MachO/fat.zig'),
 PosixPath('src/link/MachO/uuid.zig'),
 PosixPath('src/link/MachO/eh_frame.zig'),
 PosixPath('src/link/MachO/Atom.zig'),
 PosixPath('src/link/MachO/Object.zig'),
 PosixPath('src/link/MachO/thunks.zig'),
 PosixPath('src/link/MachO/Archive.zig'),
 PosixPath('src/link/MachO/CodeSignature.zig'),
 PosixPath('src/link/MachO/hasher.zig'),
 PosixPath('src/link/MachO/load_commands.zig'),
 PosixPath('src/link/MachO/DebugSymbols.zig'),
 PosixPath('src/link/MachO/file.zig'),
 PosixPath('src/link/MachO/InternalObject.zig'),
 PosixPath('src/link/MachO/relocatable.zig'),
 PosixPath('src/link/MachO/ZigObject.zig'),
 PosixPath('src/link/tapi/yaml/test.zig'),
 PosixPath('src/link/tapi/parse/test.zig'),
 PosixPath('src/link/MachO/dyld_info/Trie.zig'),
 PosixPath('src/link/MachO/dyld_info/bind.zig'),
 PosixPath('src/link/MachO/dyld_info/Rebase.zig'),
 PosixPath('src/arch/riscv64/Mir.zig'),
 PosixPath('src/arch/riscv64/encoder.zig'),
 PosixPath('src/arch/riscv64/Encoding.zig'),
 PosixPath('src/arch/riscv64/abi.zig'),
 PosixPath('src/arch/riscv64/Lower.zig'),
 PosixPath('src/arch/riscv64/Emit.zig'),
 PosixPath('src/arch/riscv64/bits.zig'),
 PosixPath('src/arch/riscv64/CodeGen.zig'),
 PosixPath('src/arch/x86_64/Mir.zig'),
 PosixPath('src/arch/x86_64/encoder.zig'),
 PosixPath('src/arch/x86_64/encodings.zig'),
 PosixPath('src/arch/x86_64/Encoding.zig'),
 PosixPath('src/arch/x86_64/abi.zig'),
 PosixPath('src/arch/x86_64/Lower.zig'),
 PosixPath('src/arch/x86_64/Emit.zig'),
 PosixPath('src/arch/x86_64/Disassembler.zig'),
 PosixPath('src/arch/x86_64/bits.zig'),
 PosixPath('src/arch/x86_64/CodeGen.zig'),
 PosixPath('src/arch/wasm/Mir.zig'),
 PosixPath('src/arch/wasm/abi.zig'),
 PosixPath('src/arch/wasm/Emit.zig'),
 PosixPath('src/arch/wasm/CodeGen.zig'),
 PosixPath('src/arch/sparc64/Mir.zig'),
 PosixPath('src/arch/sparc64/abi.zig'),
 PosixPath('src/arch/sparc64/Emit.zig'),
 PosixPath('src/arch/sparc64/bits.zig'),
 PosixPath('src/arch/sparc64/CodeGen.zig'),
 PosixPath('src/arch/arm/Mir.zig'),
 PosixPath('src/arch/arm/abi.zig'),
 PosixPath('src/arch/arm/Emit.zig'),
 PosixPath('src/arch/arm/bits.zig'),
 PosixPath('src/arch/arm/CodeGen.zig'),
 PosixPath('src/arch/x86/bits.zig'),
 PosixPath('src/arch/aarch64/Mir.zig'),
 PosixPath('src/arch/aarch64/abi.zig'),
 PosixPath('src/arch/aarch64/Emit.zig'),
 PosixPath('src/arch/aarch64/bits.zig'),
 PosixPath('src/arch/aarch64/CodeGen.zig'),
 PosixPath('src/codegen/c/Type.zig'),
 PosixPath('src/codegen/spirv/Module.zig'),
 PosixPath('src/codegen/spirv/Section.zig'),
 PosixPath('src/codegen/spirv/spec.zig'),
 PosixPath('src/codegen/spirv/Assembler.zig'),
 PosixPath('src/codegen/llvm/bindings.zig'),
 PosixPath('src/codegen/llvm/Builder.zig'),
 PosixPath('src/codegen/llvm/BitcodeReader.zig'),
 PosixPath('src/codegen/llvm/ir.zig'),
 PosixPath('src/codegen/llvm/bitcode_writer.zig'),
 PosixPath('doc/langref/test_coerce_optionals.zig'),
 PosixPath('doc/langref/test_while_continue.zig'),
 PosixPath('doc/langref/test_exhaustive_switch.zig'),
 PosixPath('doc/langref/float_literals.zig'),
 PosixPath('doc/langref/values.zig'),
 PosixPath('doc/langref/test_overaligned_packed_struct.zig'),
 PosixPath('doc/langref/test_variadic_function.zig'),
 PosixPath('doc/langref/test_simple_union.zig'),
 PosixPath('doc/langref/fibonacci_comptime_infinite_recursion.zig'),
 PosixPath('doc/langref/test_type_coercion.zig'),
 PosixPath('doc/langref/test_noreturn_from_exit.zig'),
 PosixPath('doc/langref/inline_prong_range.zig'),
 PosixPath('doc/langref/test_inline_switch.zig'),
 PosixPath('doc/langref/test_while_null_capture.zig'),
 PosixPath('doc/langref/test_pointer_to_non-byte_aligned_field.zig'),
 PosixPath('doc/langref/test_switch_tagged_union.zig'),
 PosixPath('doc/langref/runtime_unwrap_error.zig'),
 PosixPath('doc/langref/runtime_out_of_bounds_float_to_integer_cast.zig'),
 PosixPath('doc/langref/test_peer_type_resolution.zig'),
 PosixPath('doc/langref/test_TypeOf_builtin.zig'),
 PosixPath('doc/langref/runtime_divExact_remainder.zig'),
 PosixPath('doc/langref/test_container_level_variables.zig'),
 PosixPath('doc/langref/test_merging_error_sets.zig'),
 PosixPath('doc/langref/test_comptime_divExact_remainder.zig'),
 PosixPath('doc/langref/test_comptime_max_with_bool.zig'),
 PosixPath('doc/langref/sentinel-terminated_pointer.zig'),
 PosixPath('doc/langref/test_comptime_unreachable.zig'),
 PosixPath('doc/langref/runtime_invalid_null_pointer_cast.zig'),
 PosixPath('doc/langref/test_allocator.zig'),
 PosixPath('doc/langref/test_switch_non-exhaustive.zig'),
 PosixPath('doc/langref/hello_again.zig'),
 PosixPath('doc/langref/inline_assembly.zig'),
 PosixPath('doc/langref/verbose_cimport_flag.zig'),
 PosixPath('doc/langref/test_comptime_wrong_union_field_access.zig'),
 PosixPath('doc/langref/test_optional_pointer.zig'),
 PosixPath('doc/langref/hello.zig'),
 PosixPath('doc/langref/test_setEvalBranchQuota_builtin.zig'),
 PosixPath('doc/langref/handle_error_with_catch_block.zig.zig'),
 PosixPath('doc/langref/compiler_generated_function.zig'),
 PosixPath('doc/langref/single_value_error_set.zig'),
 PosixPath('doc/langref/test_comptime_index_out_of_bounds.zig'),
 PosixPath('doc/langref/test_comptime_evaluation.zig'),
 PosixPath('doc/langref/test_comptime_pointer_conversion.zig'),
 PosixPath('doc/langref/test_comptime_unwrap_error.zig'),
 PosixPath('doc/langref/defer_unwind.zig'),
 PosixPath('doc/langref/test_tagName.zig'),
 PosixPath('doc/langref/testing_error_with_if.zig'),
 PosixPath('doc/langref/comments.zig'),
 PosixPath('doc/langref/runtime_incorrect_pointer_alignment.zig'),
 PosixPath('doc/langref/Assembly Syntax Explained.zig'),
 PosixPath('doc/langref/test_tuples.zig'),
 PosixPath('doc/langref/mutable_var.zig'),
 PosixPath('doc/langref/test_if_optionals.zig'),
 PosixPath('doc/langref/runtime_invalid_enum_cast.zig'),
 PosixPath('doc/langref/test_union_method.zig'),
 PosixPath('doc/langref/test_packed_struct_field_address.zig'),
 PosixPath('doc/langref/var_must_be_initialized.zig'),
 PosixPath('doc/langref/test_comptime_pointers.zig'),
 PosixPath('doc/langref/multiline_string_literals.zig'),
 PosixPath('doc/langref/test_comptime_invalid_cast.zig'),
 PosixPath('doc/langref/test_while_else.zig'),
 PosixPath('doc/langref/test_empty_block.zig'),
 PosixPath('doc/langref/test_comptime_incorrect_pointer_alignment.zig'),
 PosixPath('doc/langref/test_enums.zig'),
 PosixPath('doc/langref/catch.zig'),
 PosixPath('doc/langref/test_bitOffsetOf_offsetOf.zig'),
 PosixPath('doc/langref/test_error_union.zig'),
 PosixPath('doc/langref/test_variable_alignment.zig'),
 PosixPath('doc/langref/test_errdefer_loop.zig'),
 PosixPath('doc/langref/float_special_values.zig'),
 PosixPath('doc/langref/export_any_symbol_name.zig'),
 PosixPath('doc/langref/test_coerce_optional_wrapped_error_union.zig'),
 PosixPath('doc/langref/test_blocks.zig'),
 PosixPath('doc/langref/test_fn_reflection.zig'),
 PosixPath('doc/langref/enum_export.zig'),
 PosixPath('doc/langref/test_comptime_shrExact_overflow.zig'),
 PosixPath('doc/langref/test_optional_type.zig'),
 PosixPath('doc/langref/float_mode_exe.zig'),
 PosixPath('doc/langref/test_coerce_large_to_small.zig'),
 PosixPath('doc/langref/string_literals.zig'),
 PosixPath('doc/langref/test_coerce_tuples_arrays.zig'),
 PosixPath('doc/langref/builtin.CallModifier struct.zig'),
 PosixPath('doc/langref/testing_detect_test.zig'),
 PosixPath('doc/langref/test_for.zig'),
 PosixPath('doc/langref/struct_default_field_values.zig'),
 PosixPath('doc/langref/identifiers.zig'),
 PosixPath('doc/langref/export_builtin_equivalent_code.zig'),
 PosixPath('doc/langref/testing_null_with_if.zig'),
 PosixPath('doc/langref/runtime_invalid_cast.zig'),
 PosixPath('doc/langref/test_shuffle_builtin.zig'),
 PosixPath('doc/langref/build_c.zig'),
 PosixPath('doc/langref/test_comptime_call_extern_function.zig'),
 PosixPath('doc/langref/test_print_too_many_args.zig'),
 PosixPath('doc/langref/mathtest.zig'),
 PosixPath('doc/langref/runtime_wrong_union_field_access.zig'),
 PosixPath('doc/langref/build.zig'),
 PosixPath('doc/langref/test_comptime_out_of_bounds_float_to_integer_cast.zig'),
 PosixPath('doc/langref/test_hasDecl_builtin.zig'),
 PosixPath('doc/langref/test_incorrect_pointer_alignment.zig'),
 PosixPath('doc/langref/test_compileLog_builtin.zig'),
 PosixPath('doc/langref/test_anonymous_union.zig'),
 PosixPath('doc/langref/testing_introduction.zig'),
 PosixPath('doc/langref/test_errdefer_block.zig'),
 PosixPath('doc/langref/test_pointer_casting.zig'),
 PosixPath('doc/langref/test_comptime_shlExact_overwlow.zig'),
 PosixPath('doc/langref/test_noreturn.zig'),
 PosixPath('doc/langref/null.zig'),
 PosixPath('doc/langref/struct_name.zig'),
 PosixPath('doc/langref/runtime_index_out_of_bounds.zig'),
 PosixPath('doc/langref/test_comptime_division_by_zero.zig'),
 PosixPath('doc/langref/test_global_assembly.zig'),
 PosixPath('doc/langref/test_string_literal_to_slice.zig'),
 PosixPath('doc/langref/test_while_continue_expression.zig'),
 PosixPath('doc/langref/test_intCast_builtin.zig'),
 PosixPath('doc/langref/test_container-level_comptime_expressions.zig'),
 PosixPath('doc/langref/runtime_shlExact_overflow.zig'),
 PosixPath('doc/langref/testing_skip.zig'),
 PosixPath('doc/langref/cImport_builtin.zig'),
 PosixPath('doc/langref/test_integer_widening.zig'),
 PosixPath('doc/langref/runtime_vs_comptime.zig'),
 PosixPath('doc/langref/test_slices.zig'),
 PosixPath('doc/langref/test_anonymous_struct.zig'),
 PosixPath('doc/langref/test_truncate_builtin.zig'),
 PosixPath('doc/langref/test_comptime_invalid_enum_cast.zig'),
 PosixPath('doc/langref/test_defining_variadic_function.zig'),
 PosixPath('doc/langref/test_comptime_invalid_error_set_cast.zig'),
 PosixPath('doc/langref/test_thread_local_variables.zig'),
 PosixPath('doc/langref/test_assertion_failure.zig'),
 PosixPath('doc/langref/export_builtin.zig'),
 PosixPath('doc/langref/test_allowzero.zig'),
 PosixPath('doc/langref/testing_failure.zig'),
 PosixPath('doc/langref/test_comptime_overflow.zig'),
 PosixPath('doc/langref/test_coerce_slices_arrays_and_pointers.zig'),
 PosixPath('doc/langref/test_namespaced_container_level_variable.zig'),
 PosixPath('doc/langref/runtime_remainder_division_by_zero.zig'),
 PosixPath('doc/langref/macro.zig'),
 PosixPath('doc/langref/print_comptime-known_format.zig'),
 PosixPath('doc/langref/test_void_ignored.zig'),
 PosixPath('doc/langref/test_comptime_reaching_unreachable.zig'),
 PosixPath('doc/langref/test_integer_pointer_conversion.zig'),
 PosixPath('doc/langref/test_comptime_invalid_cast_truncate.zig'),
 PosixPath('doc/langref/test_unreachable.zig'),
 PosixPath('doc/langref/undefined_active_union_field.zig'),
 PosixPath('doc/langref/wasi_args.zig'),
 PosixPath('doc/langref/test_multidimensional_arrays.zig'),
 PosixPath('doc/langref/redundant_fqn.zig'),
 PosixPath('doc/langref/test_src_builtin.zig'),
 PosixPath('doc/langref/test_comptime_mismatched_type.zig'),
 PosixPath('doc/langref/test_null_terminated_slice.zig'),
 PosixPath('doc/langref/test_while.zig'),
 PosixPath('doc/langref/test_field_builtin.zig'),
 PosixPath('doc/langref/stack_trace.zig'),
 PosixPath('doc/langref/result_type_propagation.zig'),
 PosixPath('doc/langref/result_location_interfering_with_swap.zig'),
 PosixPath('doc/langref/test_static_local_variable.zig'),
 PosixPath('doc/langref/test_misaligned_pointer.zig'),
 PosixPath('doc/langref/addWithOverflow_builtin.zig'),
 PosixPath('doc/langref/wasi_preopens.zig'),
 PosixPath('doc/langref/test_inferred_error_sets.zig'),
 PosixPath('doc/langref/test_comptime_remainder_division_by_zero.zig'),
 PosixPath('doc/langref/poc_printValue_fn.zig'),
 PosixPath('doc/langref/test_packed_structs.zig'),
 PosixPath('doc/langref/test_unresolved_comptime_value.zig'),
 PosixPath('doc/langref/test_inline_else.zig'),
 PosixPath('doc/langref/print.zig'),
 PosixPath('doc/langref/test_expression_ignored.zig'),
 PosixPath('doc/langref/cli_allocation.zig'),
 PosixPath('doc/langref/bad_default_value.zig'),
 PosixPath('doc/langref/test_for_nested_break.zig'),
 PosixPath('doc/langref/test_while_error_capture.zig'),
 PosixPath('doc/langref/inline_call.zig'),
 PosixPath('doc/langref/error_return_trace.zig'),
 PosixPath('doc/langref/single_value_error_set_shortcut.zig'),
 PosixPath('doc/langref/test_aligned_struct_fields.zig'),
 PosixPath('doc/langref/test_void_in_hashmap.zig'),
 PosixPath('doc/langref/test_pass_by_reference_or_value.zig'),
 PosixPath('doc/langref/not_atomic_cmpxchgStrong.zig'),
 PosixPath('doc/langref/test_reduce_builtin.zig'),
 PosixPath('doc/langref/runtime_division_by_zero.zig'),
 PosixPath('doc/langref/test_coerce_to_error_union.zig'),
 PosixPath('doc/langref/math.zig'),
 PosixPath('doc/langref/poc_print_fn.zig'),
 PosixPath('doc/langref/constant_identifier_cannot_change.zig'),
 PosixPath('doc/langref/test_shadowing.zig'),
 PosixPath('doc/langref/test_pointer_arithmetic.zig'),
 PosixPath('doc/langref/generic_data_structure.zig'),
 PosixPath('doc/langref/catch_err_return.zig'),
 PosixPath('doc/langref/test_single_item_pointer.zig'),
 PosixPath('doc/langref/anonymous_struct_name.zig'),
 PosixPath('doc/langref/test_errdefer_slip_ups.zig'),
 PosixPath('doc/langref/test_fibonacci_comptime_overflow.zig'),
 PosixPath('doc/langref/runtime_invalid_error_code.zig'),
 PosixPath('doc/langref/invalid_doc-comment.zig'),
 PosixPath('doc/langref/test_invalid_defer.zig'),
 PosixPath('doc/langref/test_comptime_invalid_null_pointer_cast.zig'),
 PosixPath('doc/langref/test_no_op_casts.zig'),
 PosixPath('doc/langref/enum_export_error.zig'),
 PosixPath('doc/langref/test_this_builtin.zig'),
 PosixPath('doc/langref/doc_comments.zig'),
 PosixPath('doc/langref/test_coerce_unions_enums.zig'),
 PosixPath('doc/langref/test_structs.zig'),
 PosixPath('doc/langref/test_coerce_error_subset_to_superset.zig'),
 PosixPath('doc/langref/runtime_reaching_unreachable.zig'),
 PosixPath('doc/langref/test_if.zig'),
 PosixPath('doc/langref/test_inline_while.zig'),
 PosixPath('doc/langref/test_tagged_union.zig'),
 PosixPath('doc/langref/try.zig'),
 PosixPath('doc/langref/test_volatile.zig'),
 PosixPath('doc/langref/runtime_shrExact_overflow.zig'),
 PosixPath('doc/langref/math_add.zig'),
 PosixPath('doc/langref/base64.zig'),
 PosixPath('doc/langref/compile-time_duck_typing.zig'),
 PosixPath('doc/langref/test_variable_func_alignment.zig'),
 PosixPath('doc/langref/test_switch_modify_tagged_union.zig'),
 PosixPath('doc/langref/test_labeled_break.zig'),
 PosixPath('doc/langref/test_wasmMemoryGrow_builtin.zig'),
 PosixPath('doc/langref/test_while_break.zig'),
 PosixPath('doc/langref/test_null_terminated_array.zig'),
 PosixPath('doc/langref/test_ambiguous_coercion.zig'),
 PosixPath('doc/langref/checking_null_in_zig.zig'),
 PosixPath('doc/langref/tldoc_comments.zig'),
 PosixPath('doc/langref/test_null_terminated_slicing.zig'),
 PosixPath('doc/langref/testing_namespace.zig'),
 PosixPath('doc/langref/compile_variables.zig'),
 PosixPath('doc/langref/runtime_invalid_error_set_cast.zig'),
 PosixPath('doc/langref/runtime_unwrap_null.zig'),
 PosixPath('doc/langref/test_arrays.zig'),
 PosixPath('doc/langref/test_fn_type_inference.zig'),
 PosixPath('doc/langref/test_comptime_invalid_error_code.zig'),
 PosixPath('doc/langref/test_wrong_union_access.zig'),
 PosixPath('doc/langref/runtime_overflow.zig'),
 PosixPath('doc/langref/test_call_builtin.zig'),
 PosixPath('doc/langref/test_slice_bounds.zig'),
 PosixPath('doc/langref/test_struct_result.zig'),
 PosixPath('doc/langref/test_coerce_error_superset_to_subset.zig'),
 PosixPath('doc/langref/test_scopes.zig'),
 PosixPath('doc/langref/test_missized_packed_struct.zig'),
 PosixPath('doc/langref/float_mode_obj.zig'),
 PosixPath('doc/langref/test_enum_literals.zig'),
 PosixPath('doc/langref/runtime_invalid_cast_truncate.zig'),
 PosixPath('doc/langref/struct_default_value.zig'),
 PosixPath('doc/langref/test_fibonacci_comptime_unreachable.zig'),
 PosixPath('doc/langref/test_setRuntimeSafety_builtin.zig'),
 PosixPath('doc/langref/test_usingnamespace.zig'),
 PosixPath('doc/langref/optional_integer.zig'),
 PosixPath('doc/langref/test_undefined_behavior.zig'),
 PosixPath('doc/langref/testing_detect_leak.zig'),
 PosixPath('doc/langref/test_functions.zig'),
 PosixPath('doc/langref/integer_literals.zig'),
 PosixPath('doc/langref/test_comptime_variables.zig'),
 PosixPath('doc/langref/test_pointer_coerce_const_optional.zig'),
 PosixPath('doc/langref/test_string_literal_to_const_slice.zig'),
 PosixPath('doc/langref/test_splat_builtin.zig'),
 PosixPath('doc/langref/test_wraparound_semantics.zig'),
 PosixPath('doc/langref/test_unhandled_enumeration_value.zig'),
 PosixPath('doc/langref/test_switch.zig'),
 PosixPath('doc/langref/change_active_union_field.zig'),
 PosixPath('doc/langref/test_while_nested_break.zig'),
 PosixPath('doc/langref/zero_bit_types.zig'),
 PosixPath('doc/langref/test_defer.zig'),
 PosixPath('doc/langref/test_inline_for.zig'),
 PosixPath('doc/langref/assign_undefined.zig'),
 PosixPath('doc/langref/test_fibonacci_recursion.zig'),
 PosixPath('doc/langref/build_object.zig'),
 PosixPath('doc/langref/test_inline_switch_union_tag.zig'),
 PosixPath('doc/langref/test_basic_slices.zig'),
 PosixPath('doc/langref/error_union_parsing_u64.zig'),
 PosixPath('doc/langref/test_sentinel_mismatch.zig'),
 PosixPath('doc/langref/unattached_doc-comment.zig'),
 PosixPath('doc/langref/test_comptime_unwrap_null.zig'),
 PosixPath('doc/langref/test_vector.zig'),
 PosixPath('doc/langref/test_without_setEvalBranchQuota_builtin.zig'),
 PosixPath('doc/langref/test_errdefer_loop_leak.zig'),
 PosixPath('doc/langref/test_opaque.zig'),
 PosixPath('doc/langref/.zig-cache/o/a32fcfc0e475f08356ed8aef4020640b/dependencies.zig'),
 PosixPath('lib/std/hash.zig'),
 PosixPath('lib/std/sort.zig'),
 PosixPath('lib/std/testing.zig'),
 PosixPath('lib/std/crypto.zig'),
 PosixPath('lib/std/multi_array_list.zig'),
 PosixPath('lib/std/fmt.zig'),
 PosixPath('lib/std/debug.zig'),
 PosixPath('lib/std/elf.zig'),
 PosixPath('lib/std/RingBuffer.zig'),
 PosixPath('lib/std/coff.zig'),
 PosixPath('lib/std/net.zig'),
 PosixPath('lib/std/enums.zig'),
 PosixPath('lib/std/dwarf.zig'),
 PosixPath('lib/std/segmented_list.zig'),
 PosixPath('lib/std/start.zig'),
 PosixPath('lib/std/os.zig'),
 PosixPath('lib/std/priority_dequeue.zig'),
 PosixPath('lib/std/zip.zig'),
 PosixPath('lib/std/fifo.zig'),
 PosixPath('lib/std/wasm.zig'),
 PosixPath('lib/std/SemanticVersion.zig'),
 PosixPath('lib/std/bounded_array.zig'),
 PosixPath('lib/std/static_string_map.zig'),
 PosixPath('lib/std/meta.zig'),
 PosixPath('lib/std/bit_set.zig'),
 PosixPath('lib/std/compress.zig'),
 PosixPath('lib/std/once.zig'),
 PosixPath('lib/std/unicode.zig'),
 PosixPath('lib/std/priority_queue.zig'),
 PosixPath('lib/std/buf_set.zig'),
 PosixPath('lib/std/mem.zig'),
 PosixPath('lib/std/leb128.zig'),
 PosixPath('lib/std/c.zig'),
 PosixPath('lib/std/BitStack.zig'),
 PosixPath('lib/std/zig.zig'),
 PosixPath('lib/std/time.zig'),
 PosixPath('lib/std/array_list.zig'),
 PosixPath('lib/std/macho.zig'),
 PosixPath('lib/std/ascii.zig'),
 PosixPath('lib/std/std.zig'),
 PosixPath('lib/std/pdb.zig'),
 PosixPath('lib/std/posix.zig'),
 PosixPath('lib/std/valgrind.zig'),
 PosixPath('lib/std/math.zig'),
 PosixPath('lib/std/builtin.zig'),
 PosixPath('lib/std/start_windows_tls.zig'),
 PosixPath('lib/std/heap.zig'),
 PosixPath('lib/std/log.zig'),
 PosixPath('lib/std/Random.zig'),
 PosixPath('lib/std/base64.zig'),
 PosixPath('lib/std/gpu.zig'),
 PosixPath('lib/std/Progress.zig'),
 PosixPath('lib/std/Thread.zig'),
 PosixPath('lib/std/hash_map.zig'),
 PosixPath('lib/std/Uri.zig'),
 PosixPath('lib/std/json.zig'),
 PosixPath('lib/std/atomic.zig'),
 PosixPath('lib/std/array_hash_map.zig'),
 PosixPath('lib/std/Target.zig'),
 PosixPath('lib/std/tz.zig'),
 PosixPath('lib/std/tar.zig'),
 PosixPath('lib/std/dynamic_library.zig'),
 PosixPath('lib/std/io.zig'),
 PosixPath('lib/std/process.zig'),
 PosixPath('lib/std/fs.zig'),
 PosixPath('lib/std/treap.zig'),
 PosixPath('lib/std/packed_int_array.zig'),
 PosixPath('lib/std/Build.zig'),
 PosixPath('lib/std/linked_list.zig'),
 PosixPath('lib/std/simd.zig'),
 PosixPath('lib/std/buf_map.zig'),
